汉字,假名(读音),词性,词义
休み休み,やすみやすみ,副,断断续续的、干一会儿歇一会儿
休む,やすむ,自他五,休息；睡觉；旷工、旷课、缺席、休假、请假；停歇、暂停
休める,やすめる,他下一,使身心得以放松；使……得以休息；使（农田）休耕
安らか,やすらか,形動,平稳、安稳；安乐、无忧无虑
安らぐ,やすらぐ,自五,安乐、安稳、舒畅
痩せ我慢,やせがまん,名，サ変,逞能、硬撑、硬着头皮做
痩せる,やせる,自下一,消瘦；土地贫瘠
八つ当たり,やつあたり,名，サ変,迁怒、乱发脾气
矢継ぎ早,やつぎばや,名，形動,一个接一个、连续不断
窶す,やつす,他五,化装、扮装
八つ,やっつ,名,八个、八岁
やっつける,やっつける,他一,干完、做完；（狠狠地）整一顿、教训、干掉；打败、击败
やって来る,やってくる,連語,“来る”的强调形
やっと,やっと,副,终于、好容易；勉强、好歹
奴ら,やつら,名,这些家伙、这些东西
窶れる,やつれる,自下一,消瘦、憔悴
雇う,やとう,他五,雇佣
宿す,やどす,他五,怀孕；留下、留住、种下；留宿、留住
宿る,やどる,自五,居住；住宿；存在、存有；寄生；怀孕；映照、映
やばい,やばい,形,危险
矢張り,やはり,副,同样、也；依旧、依然；果然；毕竟还是、终归还是
破る,やぶる,他五,撕破、弄破；搞坏、破坏；违反；打破、突破；打败
破れる,やぶれる,自下一,破裂；破损；失败、破灭；输、被打败
敗れる,やぶれる,自下一,败北、失败
野暮ったい,やぼったい,形,土气、俗气
山崩れ,やまくずれ,名,山崩
疚しい,やましい,形,内疚、愧疚
山の手,やまのて,名,山的附近；（特指东京地势高的）住宅区
病みつく,やみつく,自五,生病；入迷、狂热
止む,やむ,自五,停止、结束；停、罢休
病む,やむ,自他五,患病；忧虑、忧伤、烦恼
已む無く,やむなく,副,无可奈何、只好、不得不
止める,やめる,他下一,中止、取消、放弃、作罢
辞める,やめる,他下一,辞退、辞职、停（学）
ややこしい,ややこしい,形,复杂、麻烦
ややもすると,ややもすると,副,动不动就、动辄
遣り方,やりかた,名,做法、手段、方法
遣り切れない,やりきれない,形,干不完、完成不了；无法忍耐、受不了
遣りっ放し,やりっぱなし,名,工作没做完就放下不管
やり手,やりて,名,干将、能手；赠送者
遣り遂げる,やりとげる,他下一,完成、做完、干到底
やり直す,やりなおす,他五,重干、重做、另做
やり場,やりば,名,送去的地方、应放的地方
遣る,やる,他五,送、派去；挪至、放在；面向；进行；给与；发生、做；举办、上演；经营、从事；喝、吃；生活；表示为别人干；给……看
やる気,やるき,名,干劲
遣る瀬無い,やるせない,形,郁郁不乐、不开心
やれやれ,やれやれ,感,（表示放心、感动得语气）哎呀；（表示失望的语气）哎呀呀
柔らか,やわらか,形動,柔软；温和
柔らかい,やわらかい,形,不硬的；柔软的；温和、平易的；轻松、通俗；融通的
和らげる,やわらげる,他下一,使柔和、使缓和；使文章等通俗易懂
やんちゃ,やんちゃ,名，形動,调皮、任性、淘气
やんわり,やんわり,副，サ変,温和、柔和、委婉、柔软
湯上り,ゆあがり,名,刚洗完澡；大浴巾；浴衣
結う,ゆう,他五,系、结、捆扎；梳扎
夕暮れ,ゆうぐれ,名,傍晚、黄昏
夕涼み,ゆうすずみ,名，サ変,傍晚纳凉
有する,ゆうする,サ変,拥有
夕べ,ゆうべ,名,傍晚；晚会
夕焼け,ゆうやけ,名,火烧云、晚霞
歪む,ゆがむ,自五,歪斜；行为不正、歪
歪める,ゆがめる,他下一,扭歪、歪曲
行き当たる,ゆきあたる,自五,走到头；面对；无法进展
行き先,ゆきさき,名,目的地；所到的地方；将来
雪だるま,ゆきだるま,名,雪人
雪解け,ゆきどけ,名,雪融、化雪；（关系）缓和、解冻
行き届く,ゆきとどく,自五,周到、周密、无微不至
行き悩む,ゆきなやむ,自五,停止、艰难前进、难以进展
行く,ゆく,自五,去、往；送到；经过、离开；上学；长大；进展；进行
逝く,ゆく,自五,死去；流失
行く先,ゆくさき,名,目的地；将来、前途
濯ぐ,ゆすぐ,他五,洗濯、涮
揺すぶる,ゆすぶる,他五,晃动、震撼、摇动
譲る,ゆずる,他五,转让；出让；谦让、尊让；让步；延期
豊か,ゆたか,形動,富裕；丰富；悠然；足够、十足
委ねる,ゆだねる,他下一,委托；奉献、献身
ゆっくり,ゆっくり,副，サ変,慢慢；悠闲、充裕；迟迟；宽敞、舒服
ゆったり,ゆったり,副，サ変,宽敞、舒适；悠闲
茹でる,ゆでる,他下一,烫、煮、蒸
ゆとり,ゆとり,名,（指空间、时间、金钱、精神上的）宽裕、余裕
湯飲み,ゆのみ,名,茶碗
指折り,ゆびおり,名,屈指可数；掐指算来
指きり,ゆびきり,名，サ変,拉钩立誓
指差す,ゆびさす,他五,用手指向
夢にも,ゆめにも,副,做梦也没、万没……
夢見る,ゆめみる,自他上一,做梦；梦想、幻想
揺らぐ,ゆらぐ,自五,摇晃；动摇
ゆらりと,ゆらりと,副,轻轻摇晃、缓慢地
揺り動かす,ゆりうごかす,他五,使摇晃、使动摇、摇撼、震撼
緩い,ゆるい,形,不紧、松弛；缓、不陡；不急、缓慢；不坚硬；不严厉
揺るがす,ゆるがす,他五,震动、动摇；使受惊、使不安
許す,ゆるす,他五,豁免、饶恕；允许、准许；条件允许、容许；接受；信赖、托付；放松、松弛；让、放；公认、认可；免、免除
緩む,ゆるむ,自五,松懈；减缓；坡度缓的；解冻；松懈、缓和；行情跌价
緩める,ゆるめる,他下一,放松、松懈；放慢、减慢；坡度小；缓和、放宽
緩やか,ゆるやか,形動,缓慢、平缓；慢坡、坡度小；松懈
揺れる,ゆれる,自下一,摇晃、摇动；动荡；动摇
湯沸し,ゆわかし,名,烧水壶、水壶
良い,よい,名，接尾,好、优秀；美丽；恰好、适当；有益；令人满意；完成、充分；幸运；方便、没关系；关系好；希望；价格不菲；开心；用……（しよい）的形式表示简单、容易
よいしょ,よいしょ,感,用劲时发出的声音、呼嗨
酔いしれる,よいしれる,自下一,酩酊大醉；沉溺于
酔う,よう,自五,喝醉；晕车或船等；陶醉、入神
ようこそ,ようこそ,感,欢迎、热烈欢迎
要する,ようする,サ変,需要
要するに,ようするに,副,总而言之
用立てる,ようだてる,他下一,用、使用；借给、垫付
漸く,ようやく,副,总算、终于；渐渐地；好不容易、好歹
良かれ悪しかれ,よかれあしかれ,副,不管是好是坏、无论怎样、好歹
余儀ない,よぎない,形,无奈、不得已
よく,よく,副,充分、完全；做得好；太好了、真好；经常；居然、难为；竟敢
欲張る,よくばる,自五,贪得无厌、贪婪
よくよく,よくよく,副，形動,反复地、充分地；非常、特别；万不得已
避ける,よける,他下一,回避、躲避；防御、挡，避
横切る,よこぎる,他五,穿过、横穿
寄越す,よこす,他五,寄来、送过来；派人来
汚す,よごす,他五,弄脏；污染；贬低、侮辱
横好き,よこずき,名,对专业以外的事物很喜爱
横たわる,よこたわる,自五,横躺；摆着；横放、横亘
汚れ,よごれ,名,脏污、污垢；污点、不光彩的地方
汚れる,よごれる,自下一,弄脏；污染；不干净、玷污
よし,よし,感,好了；好
良し悪し,よしあし,名,好坏、善恶；有利有弊
よじ登る,よじのぼる,自五,攀登、攀援
捩る,よじる,他五,扭、弯曲
捩れる,よじれる,自下一,扭歪、拧
止す,よす,他五,停止、作罢
寄せ集め,よせあつめ,名,拼凑
寄せる,よせる,自他下一,使靠近；集中；加；赠送；接近、逼近；依靠；访问、拜访；借口、托故；寄予、寄托
装う,よそう,他五,装扮；盛水或饭等
装い,よそおい,名,打扮、服装；风情；装饰
装う,よそおう,他五,穿着、打扮；乔装、化妆
よそよそしい,よそよそしい,形,疏远、冷淡、见外
よち,よち,名，サ変,预知
よちよち,よちよち,副，サ変,踉跄
因って,よって,連語,因而、因此；根据；因为；利用
酔っ払う,よっぱらう,自五,喝醉酒；晕车、晕船
淀む,よどむ,自五,淤塞、停滞；没有活力；不流利
世の中,よのなか,名,世上、社会；人生；时势、时代
呼ばわる,よばわる,自五,叫唤、呼唤
呼びかける,よびかける,他下一,打招呼、呼唤；号召、呼吁
呼び出す,よびだす,他五,叫来、唤来、传唤
呼び名,よびな,名,习惯称呼、通称
呼び戻す,よびもどす,他五,叫回来、召回；忆起
呼ぶ,よぶ,他五,呼喊；叫来；邀请；称呼、叫；引起；招致
夜更かし,よふかし,名,熬夜
夜更け,よふけ,名,也深、深夜
読み,よみ,名,读、念；判断
蘇る,よみがえる,自五,复苏、复活；恢复
読書き,よみかき,名，サ変,读和写
読み方,よみかた,名,读法、念法；念法；理解法
読み取る,よみとる,他五,读懂、领会、理解
読み物,よみもの,名,读书；读物；值得一读的文章
読む,よむ,他五,读、念、诵；阅读、理解；解毒；了解；观察、揣摩；点数；考虑棋的着数
嫁入り,よめいり,名，サ変,出嫁
夜もすがら,よもすがら,副,通宵、整夜
寄り,より,名,聚集、集合；偏、靠
より,より,格助，副,出发点、起点；时间的起点；比较的基准；以外；更加；由于
寄り集まる,よりあつまる,自五,聚集、集合
寄り添う,よりそう,自五,贴近、挨近
拠り所,よりどころ,名,依靠、寄托；根据、依据
依る，拠る，因る,よる,自五,按照；依据；缘于、因为；依靠、凭借；表示行为者
寄る,よる,自五,接近；偏向；聚集；顺路到；重叠、增多；依靠、凭借
よれよれ,よれよれ,副,皱巴巴
蹌踉ける,よろける,自下一,踉跄、东倒西歪
喜ばしい,よろこばしい,形,可喜、值得高兴、喜悦
喜び,よろこび,名,欢喜、高兴；喜事、喜庆事；道喜、贺喜
喜ぶ,よろこぶ,他五,高兴、欢喜；欣然接受
宜しい,よろしい,形,方便、适宜；好
宜しく,よろしく,副,好好地、适当地；请问好、请致意；请关照；活象
よろめく,よろめく,自五,东倒西歪、踉跄；（俗）陷入迷魂阵
弱い,よわい,形,软弱、虚弱；脆弱、易坏的；微弱；不擅长、经不住
世渡り,よわたり,名，サ変,处世、生活
弱み,よわみ,名,弱点、缺点
弱める,よわめる,他下一,使衰弱；使变弱；减弱、拧小
弱弱しい,よわよわしい,形,微弱、无力；虚弱、孱弱
弱る,よわる,自五,衰弱；困窘、为难、尴尬
落書き,らくがき,名，サ変,胡写、乱涂
力む,りきむ,自五,使劲、用力；虚张声势、逞强
利する,りする,サ変,有利、有益；利用
略す,りゃくす,他五,省略、缩减
凛々しい,りりしい,形,威风凛凛、英勇、勇敢
輪タク,りんタク,名,拖斗三轮车
れっきとした,れっきとした,連体,高贵、像样的、了不起的；确凿、明显
列する,れっする,サ変,出席；列入、加入
労する,ろうする,サ変,劳苦、劳作；劳累
弄する,ろうする,サ変,嘲弄；玩弄、卖弄
碌な,ろくな,連体,令人满意的、好的
碌に,ろくに,副,（下接否定）满意、充分、很好
論じる,ろんじる,他上一,论述、阐述；争论、辩论
わいわい,わいわい,副,喧哗、吵闹
若い,わかい,形,年轻；有活力的；幼稚、未成熟；（数字、号码）小
若返る,わかがえる,自五,变得年轻、返老还童
若死に,わかじに,名，サ変,短命、夭折
沸かす,わかす,他五,烧开、烧热、加热；使情绪高涨
分かつ,わかつ,他五,分享；区分、区别；分辨、辨别、判断
若作り,わかづくり,名,打扮得年轻
我が儘,わがまま,名，形動,任性放肆、恣意
我が物顔,わがものがお,名,旁若无人、傲然、唯我独尊
我が家,わがや,名,自己的家、我家
分かる，判る,わかる,自五,理解、洞察；明白、发现；知道、认知、判断；判明；懂事
別れ,わかれ,名,离别、分开、分离
分かれ目,わかれめ,名,分界点、分水岭；关键、关头
分かれる,わかれる,自下一,分歧；分开、分裂；区分；解散
